worm_index,timestamp,realSpeed,coord_x_midbody,coord_y_midbody,motion_mode,genotype,condition,rowNum,realTime,flag
86,80,NA,566.35797119140625,543.8624267578125,-1,N2,off-food,1,0.1,ok
86,81,-0.4219298104047775,567.10723876953125,539.19281005859375,-1,N2,off-food,2,0.2,ok
86,82,-0.43387849313020704,566.77093505859375,534.360107421875,-1,N2,off-food,3,0.3,ok
86,83,-0.40571794742345807,565.82366943359375,528.93206787109375,-1,N2,off-food,4,0.4,ok
86,84,-0.3720340633392334,565.19476318359375,523.59820556640625,-1,N2,off-food,5,0.5,ok
86,85,-0.33457766300439834,565.13946533203125,519.54327392578125,-1,N2,off-food,6,0.6,ok
86,86,-0.33742363268136977,565.865966796875,515.38629150390625,-1,N2,off-food,7,0.7,ok
86,87,-0.32231043362617495,567.57928466796875,512.13995361328125,-1,N2,off-food,8,0.8,ok
86,88,-0.30754809486865997,570.07769775390625,509.7810974121094,-1,N2,off-food,9,0.9,ok
86,89,-0.3494843212366104,573.26947021484375,508.2049560546875,-1,N2,off-food,10,1,ok
86,90,-0.37881241482496264,576.3624267578125,506.8280029296875,-1,N2,off-food,11,1.1,ok
86,91,-0.41445458722114564,581.566650390625,504.5203857421875,-1,N2,off-food,12,1.2,ok
86,92,-0.3759148839712143,585.81689453125,502.176025390625,-1,N2,off-food,13,1.3,ok
86,93,-0.37321367794275284,588.90716552734375,499.07489013671875,-1,N2,off-food,14,1.4,ok
86,94,-0.35274881368875505,590.9730224609375,495.6668395996094,-1,N2,off-food,15,1.5,ok
86,95,-0.3198443806171417,591.64776611328125,491.32061767578125,-1,N2,off-food,16,1.6,ok
86,96,-0.2896816104054451,591.13079833984375,487.45465087890625,-1,N2,off-food,17,1.7,ok
86,97,-0.3170327233672142,590.0584716796875,484.41229248046875,-1,N2,off-food,18,1.8,ok
86,98,-0.33660835164785385,589.35400390625,480.9668884277344,-1,N2,off-food,19,1.9,ok
86,99,-0.3259724986553192,588.54571533203125,475.7748718261719,-1,N2,off-food,20,2,ok
86,100,-0.2834386919438839,588.32025146484375,471.4299621582031,-1,N2,off-food,21,2.1,ok
86,101,-0.2647589992582798,588.77783203125,467.8075256347656,-1,N2,off-food,22,2.2,ok
86,102,-0.2578613315820694,590.64801025390625,464.2774963378906,-1,N2,off-food,23,2.3,ok
86,103,-0.24633383667469025,593.0299072265625,462.31170654296875,-1,N2,off-food,24,2.4,ok
86,104,-0.2759999465346336,595.87176513671875,461.4420166015625,-1,N2,off-food,25,2.5,ok
86,105,-0.2966650961637497,599.052734375,461.2718811035156,-1,N2,off-food,26,2.6,ok
86,106,-0.3511613734960556,603.298095703125,461.64263916015625,-1,N2,off-food,27,2.7,ok
86,107,-0.3661580879688263,607.40667724609375,462.32086181640625,-1,N2,off-food,28,2.8,ok
86,108,-0.3611772708892822,612.73077392578125,462.7153625488281,-1,N2,off-food,29,2.9,ok
86,109,-0.2986158335208893,617.5758056640625,462.2835998535156,-1,N2,off-food,30,3,ok
86,110,-0.2509108257293701,620.87933349609375,460.7588195800781,-1,N2,off-food,31,3.1,ok
86,111,-0.22619790163636208,623.37750244140625,459.2306213378906,-1,N2,off-food,32,3.2,ok
86,112,-0.2483554012477398,625.078369140625,456.9098815917969,-1,N2,off-food,33,3.3,ok
86,113,-0.22979807844758032,625.930908203125,454.4369201660156,-1,N2,off-food,34,3.4,ok
86,114,-0.18513395860791207,626.37493896484375,450.7309875488281,-1,N2,off-food,35,3.5,ok
86,115,-0.11524886311590671,626.26275634765625,448.3900146484375,-1,N2,off-food,36,3.6,ok
86,116,0.01241741449199617,626.28790283203125,447.37249755859375,-1,N2,off-food,37,3.7,ok
86,117,0.0688081035465002,626.259033203125,446.3959045410156,-1,N2,off-food,38,3.8,ok
86,118,0.1231989266127348,626.343505859375,449.16314697265625,1,N2,off-food,39,3.9,ok
86,119,NA,NA,NA,1,N2,off-food,40,4,ok
86,120,NA,NA,NA,1,N2,off-food,41,4.1,ok
86,121,NA,NA,NA,1,N2,off-food,42,4.2,ok
86,122,NA,NA,NA,1,N2,off-food,43,4.3,ok
86,123,NA,NA,NA,1,N2,off-food,44,4.4,ok
86,124,NA,NA,NA,1,N2,off-food,45,4.5,ok
86,125,NA,NA,NA,1,N2,off-food,46,4.6,ok
86,126,NA,NA,NA,1,N2,off-food,47,4.7,ok
86,127,NA,NA,NA,1,N2,off-food,48,4.8,ok
86,128,0.1628948975801468,610.98516845703125,454.1206359863281,1,N2,off-food,49,4.9,ok
86,129,0.24017207247018815,610.651123046875,451.3504638671875,1,N2,off-food,50,5,ok
86,130,0.2830253141820431,610.47119140625,448.1086730957031,1,N2,off-food,51,5.1,ok
86,131,0.2970910958647728,610.56134033203125,444.74676513671875,1,N2,off-food,52,5.2,ok
86,132,0.30671182662248614,610.04974365234375,440.82000732421875,1,N2,off-food,53,5.3,ok
86,133,0.3092902741134167,609.99432373046875,437.2339172363281,1,N2,off-food,54,5.4,ok
86,134,0.27294478949904444,609.87200927734375,433.98980712890625,1,N2,off-food,55,5.5,ok
86,135,0.27456245201826096,609.49688720703125,429.9185791015625,1,N2,off-food,56,5.6,ok
86,136,0.25184760680794716,609.4267578125,427.6998291015625,1,N2,off-food,57,5.7,ok
86,137,0.288878636687994,609.641845703125,424.63458251953125,1,N2,off-food,58,5.8,ok
86,138,0.31031261417269707,610.12933349609375,421.9237060546875,1,N2,off-food,59,5.9,ok
86,139,0.2767303348481655,610.8765869140625,419.0145263671875,1,N2,off-food,60,6,ok
86,140,0.260834371984005,612.560546875,415.7837219238281,1,N2,off-food,61,6.1,ok
86,141,0.24753612264990807,613.83734130859375,414.4568176269531,1,N2,off-food,62,6.2,ok
86,142,0.29634656801819803,615.720947265625,412.29559326171875,1,N2,off-food,63,6.3,ok
86,143,0.311652557015419,618.26708984375,409.6893615722656,1,N2,off-food,64,6.4,ok
86,144,0.3273817511200905,620.50091552734375,407.0058898925781,1,N2,off-food,65,6.5,ok
86,145,0.34589276880025865,622.4346923828125,404.4014587402344,1,N2,off-food,66,6.6,ok
86,146,0.340837145447731,624.18621826171875,401.02581787109375,1,N2,off-food,67,6.7,ok
86,147,0.3253399211168289,625.33837890625,397.4818115234375,1,N2,off-food,68,6.8,ok
86,148,0.30271792674064635,626.04083251953125,394.6044616699219,1,N2,off-food,69,6.9,ok
86,149,0.2731561236977577,626.60400390625,391.37408447265625,1,N2,off-food,70,7,ok
86,150,0.25618005967140195,626.94317626953125,388.2237243652344,1,N2,off-food,71,7.1,ok
86,151,0.24266573828458785,627.3760986328125,386.1907043457031,1,N2,off-food,72,7.2,ok
86,152,0.26354312896728516,627.7825927734375,383.48052978515625,1,N2,off-food,73,7.3,ok
86,153,0.24355325308442116,628.66845703125,380.912353515625,1,N2,off-food,74,7.4,ok
86,154,0.264035551160574,629.6151123046875,378.2957763671875,1,N2,off-food,75,7.5,ok
86,155,0.2802421950995922,630.443603515625,376.32257080078125,1,N2,off-food,76,7.6,ok
86,156,0.2793954332470894,632.10736083984375,373.10748291015625,1,N2,off-food,77,7.7,ok
86,157,0.26777812269330026,633.94171142578125,369.7669677734375,1,N2,off-food,78,7.8,ok
86,158,0.24363753506541252,634.802490234375,367.5550537109375,1,N2,off-food,79,7.9,ok
86,159,0.2925391841232777,635.661865234375,364.5395202636719,1,N2,off-food,80,8,ok
86,160,0.3055003795623779,635.9476318359375,362.1243896484375,1,N2,off-food,81,8.1,ok
86,161,0.34893506330251695,635.23553466796875,358.4236755371094,1,N2,off-food,82,8.2,ok
86,162,0.31754496681690214,633.95550537109375,355.2200927734375,1,N2,off-food,83,8.3,ok
86,163,NA,631.75103759765625,351.62933349609375,1,N2,off-food,84,8.4,ok
86,164,NA,629.93017578125,349.05987548828125,1,N2,off-food,85,8.5,ok
243,274,NA,276.5271911621094,641.79522705078125,-1,N2,off-food,1,0.1,ok
243,275,-0.42855869740247726,278.2808532714844,636.93182373046875,-1,N2,off-food,2,0.2,ok
243,276,-0.3599227019548416,278.83392333984375,631.87957763671875,-1,N2,off-food,3,0.3,ok
243,277,-0.30955638974905014,278.6383056640625,628.64111328125,-1,N2,off-food,4,0.4,ok
243,278,-0.2924748159348965,278.06231689453125,625.60107421875,-1,N2,off-food,5,0.5,ok
243,279,-0.2800608796477318,277.0718078613281,621.71209716796875,-1,N2,off-food,6,0.6,ok
243,280,-0.28642422473430634,276.5513610839844,618.70751953125,-1,N2,off-food,7,0.7,ok
243,281,-0.31391306859254836,276.33929443359375,616.09051513671875,-1,N2,off-food,8,0.8,ok
243,282,-0.35225992637872694,277.1971435546875,612.53778076171875,-1,N2,off-food,9,0.9,ok
243,283,-0.3295861487388611,278.8922119140625,609.29541015625,-1,N2,off-food,10,1,ok
243,284,-0.3154746356606483,281.25689697265625,606.1820068359375,-1,N2,off-food,11,1.1,ok
243,285,-0.28255502665042875,283.92919921875,603.90606689453125,-1,N2,off-food,12,1.2,ok
243,286,-0.28406110900640485,286.9436950683594,601.53607177734375,-1,N2,off-food,13,1.3,ok
243,287,-0.2879097825586796,289.6344909667969,599.3304443359375,-1,N2,off-food,14,1.4,ok
243,288,-0.2998137147724628,291.9219055175781,596.60302734375,-1,N2,off-food,15,1.5,ok
243,289,-0.2997107404768467,293.71429443359375,593.34344482421875,-1,N2,off-food,16,1.6,ok
243,290,-0.27339457100629805,294.3993225097656,590.094482421875,-1,N2,off-food,17,1.7,ok
243,291,-0.2751131165027618,293.7266845703125,586.8323974609375,-1,N2,off-food,18,1.8,ok
243,292,-0.24988204514980317,292.5574035644531,584.32489013671875,-1,N2,off-food,19,1.9,ok
243,293,-0.25882833498716357,290.75042724609375,581.24298095703125,-1,N2,off-food,20,2,ok
243,294,-0.23246728545427323,288.9203796386719,578.8382568359375,-1,N2,off-food,21,2.1,ok
243,295,-0.2566202729344368,287.07098388671875,575.83612060546875,-1,N2,off-food,22,2.2,ok
243,296,-0.2521079481840134,285.54888916015625,573.2052001953125,-1,N2,off-food,23,2.3,ok
243,297,-0.28965712532401083,283.99603271484375,569.56683349609375,-1,N2,off-food,24,2.4,ok
243,298,-0.254978125333786,283.4210205078125,566.51068115234375,-1,N2,off-food,25,2.5,ok
243,299,-0.23249502781033515,283.9952697753906,562.6502685546875,-1,N2,off-food,26,2.6,ok
243,300,-0.20728266727924347,285.3909912109375,560.8514404296875,-1,N2,off-food,27,2.7,ok
243,301,-0.2265106370151043,286.9625549316406,559.4844970703125,-1,N2,off-food,28,2.8,ok
243,302,-0.2467152709364891,289.6812744140625,557.88519287109375,-1,N2,off-food,29,2.9,ok
243,303,-0.2524487035274506,292.55743408203125,556.47650146484375,-1,N2,off-food,30,3,ok
243,304,-0.24692815974354743,295.6590576171875,555.270263671875,-1,N2,off-food,31,3.1,ok
243,305,-0.25266385021805765,299.0247802734375,553.84185791015625,-1,N2,off-food,32,3.2,ok
243,306,-0.24413674941658975,301.7546691894531,552.26751708984375,-1,N2,off-food,33,3.3,ok
243,307,-0.22434425327181817,304.1390075683594,550.25457763671875,-1,N2,off-food,34,3.4,ok
243,308,-0.21198987329006194,306.0122375488281,548.04534912109375,-1,N2,off-food,35,3.5,ok
243,309,-0.19722040924429893,306.7830505371094,546.17315673828125,-1,N2,off-food,36,3.6,ok
243,310,-0.20264478939771652,307.29241943359375,543.73388671875,-1,N2,off-food,37,3.7,ok
243,311,-0.16663321244716645,306.92303466796875,541.45233154296875,-1,N2,off-food,38,3.8,ok
243,312,-0.13186521112918853,306.57525634765625,539.23602294921875,-1,N2,off-food,39,3.9,ok
243,313,-0.061740229390561584,306.3423767089844,537.9500732421875,-1,N2,off-food,40,4,ok
243,314,0.017445482874289153,306.173583984375,536.89801025390625,-1,N2,off-food,41,4.1,ok
243,315,0.11575422187149524,306.19891357421875,537.10455322265625,1,N2,off-food,42,4.2,ok
243,316,0.17691526249051093,306.653564453125,538.70654296875,1,N2,off-food,43,4.3,ok
243,317,0.13948754838109018,307.2451171875,541.428466796875,1,N2,off-food,44,4.4,ok
243,318,0.08701624095439911,307.0862121582031,544.493408203125,1,N2,off-food,45,4.5,ok
243,319,NA,NA,NA,1,N2,off-food,46,4.6,ok
243,320,NA,NA,NA,1,N2,off-food,47,4.7,ok
243,321,NA,NA,NA,1,N2,off-food,48,4.8,ok
243,322,NA,NA,NA,1,N2,off-food,49,4.9,ok
243,323,NA,NA,NA,1,N2,off-food,50,5,ok
243,324,NA,NA,NA,1,N2,off-food,51,5.1,ok
243,325,NA,NA,NA,1,N2,off-food,52,5.2,ok
243,326,NA,NA,NA,1,N2,off-food,53,5.3,ok
243,327,NA,NA,NA,1,N2,off-food,54,5.4,ok
243,328,0.17701283267140389,292.5917663574219,544.5152587890625,1,N2,off-food,55,5.5,ok
243,329,0.22833976328372954,292.1087341308594,541.29193115234375,1,N2,off-food,56,5.6,ok
243,330,0.25588259276747705,291.7289733886719,538.260009765625,1,N2,off-food,57,5.7,ok
243,331,0.2753245432376862,291.1955261230469,535.98199462890625,1,N2,off-food,58,5.8,ok
243,332,0.3169488485455513,290.5722961425781,532.42633056640625,1,N2,off-food,59,5.9,ok
243,333,0.2965967674255371,289.90020751953125,529.0982666015625,1,N2,off-food,60,6,ok
243,334,0.2712897238433361,288.6205749511719,525.920166015625,1,N2,off-food,61,6.1,ok
243,335,0.2470506036579609,287.6422424316406,523.34075927734375,1,N2,off-food,62,6.2,ok
243,336,0.24570544177293777,286.551025390625,521.03448486328125,1,N2,off-food,63,6.3,ok
243,337,0.25906252562999726,285.44573974609375,518.55340576171875,1,N2,off-food,64,6.4,ok
243,338,0.2638337666988373,284.5111389160156,516.0601806640625,1,N2,off-food,65,6.5,ok
243,339,0.2841058595180511,283.7671203613281,513.296875,1,N2,off-food,66,6.6,ok
243,340,0.2569833850264549,283.31903076171875,510.7093200683594,1,N2,off-food,67,6.7,ok
243,341,0.2411351153254509,283.162841796875,507.56793212890625,1,N2,off-food,68,6.8,ok
243,342,0.1882583882510662,283.37591552734375,505.64642333984375,1,N2,off-food,69,6.9,ok
243,343,0.21516388383507729,283.6341552734375,503.3978576660156,1,N2,off-food,70,7,ok
243,344,0.22024247467517852,283.9871826171875,501.72857666015625,1,N2,off-food,71,7.1,ok
243,345,0.26425682374835013,284.6401062011719,498.59185791015625,1,N2,off-food,72,7.2,ok
243,346,0.2617958417236805,285.3530578613281,495.82916259765625,1,N2,off-food,73,7.3,ok
243,347,0.2622231924533844,286.0382080078125,492.2440490722656,1,N2,off-food,74,7.4,ok
243,348,0.23618735218048095,286.23248291015625,488.9048767089844,1,N2,off-food,75,7.5,ok
243,349,NA,285.9668884277344,486.0482177734375,1,N2,off-food,76,7.6,ok
243,350,NA,285.19482421875,483.6525573730469,1,N2,off-food,77,7.7,ok
380,410,NA,330.768798828125,851.2611083984375,-1,N2,off-food,1,0.1,ok
380,411,-0.31021935617923735,331.64093017578125,852.95001220703125,-1,N2,off-food,2,0.2,ok
380,412,-0.39448568004369733,331.62371826171875,857.36578369140625,-1,N2,off-food,3,0.3,ok
380,413,-0.3592994150519371,330.63360595703125,860.56121826171875,-1,N2,off-food,4,0.4,ok
380,414,-0.3577954055070877,328.11553955078125,864.8389892578125,-1,N2,off-food,5,0.5,ok
380,415,-0.31132009291648866,325.5007019042969,868.1806640625,-1,N2,off-food,6,0.6,ok
380,416,-0.33294480603933335,322.63916015625,871.39678955078125,-1,N2,off-food,7,0.7,ok
380,417,-0.32137148720026015,320.438232421875,874.57666015625,-1,N2,off-food,8,0.8,ok
380,418,-0.33417253947257997,318.7768859863281,878.68280029296875,-1,N2,off-food,9,0.9,ok
380,419,-0.2861421003341675,318.879150390625,881.89385986328125,-1,N2,off-food,10,1,ok
380,420,-0.2656063718497753,320.24127197265625,885.37872314453125,-1,N2,off-food,11,1.1,ok
380,421,-0.27980962532758713,322.24517822265625,887.75823974609375,-1,N2,off-food,12,1.2,ok
380,422,-0.29404846823215486,324.5826110839844,889.69879150390625,-1,N2,off-food,13,1.3,ok
380,423,-0.28884933972358706,328.829833984375,892.989013671875,-1,N2,off-food,14,1.4,ok
380,424,-0.23976641222834588,331.97796630859375,896.02349853515625,-1,N2,off-food,15,1.5,ok
380,425,-0.22511885538697243,334.0776672363281,898.50396728515625,-1,N2,off-food,16,1.6,ok
380,426,-0.21291477271914483,335.22515869140625,901.63409423828125,-1,N2,off-food,17,1.7,ok
380,427,-0.21728677555918693,334.7828063964844,905.4893798828125,-1,N2,off-food,18,1.8,ok
380,428,-0.2494535654783249,333.1201171875,907.67431640625,-1,N2,off-food,19,1.9,ok
380,429,-0.3162463876605034,330.3605651855469,909.365234375,-1,N2,off-food,20,2,ok
380,430,-0.3509885528683662,326.24969482421875,911.09832763671875,-1,N2,off-food,21,2.1,ok
380,431,-0.36267458081245424,320.7773742675781,911.787841796875,-1,N2,off-food,22,2.2,ok
380,432,-0.3395791341662407,315.9930419921875,912.57464599609375,-1,N2,off-food,23,2.3,ok
380,433,-0.2978310339152813,311.3584899902344,914.03607177734375,-1,N2,off-food,24,2.4,ok
380,434,-0.23696621096134185,307.77374267578125,915.6436767578125,-1,N2,off-food,25,2.5,ok
380,435,-0.21355232870578766,306.0519714355469,917.7412109375,-1,N2,off-food,26,2.6,ok
380,436,-0.21937529933452607,305.0751647949219,919.71282958984375,-1,N2,off-food,27,2.7,ok
380,437,-0.2288821365237236,304.4414978027344,922.482666015625,-1,N2,off-food,28,2.8,ok
380,438,-0.23400507071614265,304.3985595703125,925.39178466796875,-1,N2,off-food,29,2.9,ok
380,439,-0.23616327425837516,305.1472473144531,928.06732177734375,-1,N2,off-food,30,3,ok
380,440,-0.24004211461544037,306.23468017578125,931.3226318359375,-1,N2,off-food,31,3.1,ok
380,441,-0.23622971525788308,307.5619201660156,934.76824951171875,-1,N2,off-food,32,3.2,ok
380,442,-0.22200097730755805,308.4216003417969,938.08441162109375,-1,N2,off-food,33,3.3,ok
380,443,-0.2164057568013668,309.0427551269531,941.80322265625,-1,N2,off-food,34,3.4,ok
380,444,-0.18754010367393495,308.8604431152344,944.91424560546875,-1,N2,off-food,35,3.5,ok
380,445,-0.1755497981607914,307.858154296875,947.9342041015625,-1,N2,off-food,36,3.6,ok
380,446,-0.1764292993247509,305.9382629394531,950.11553955078125,-1,N2,off-food,37,3.7,ok
380,447,-0.1782070679962635,303.0819091796875,950.85394287109375,-1,N2,off-food,38,3.8,ok
380,448,-0.2050777144432068,300.0572204589844,950.39935302734375,-1,N2,off-food,39,3.9,ok
380,449,-0.24319073322415352,297.7777404785156,949.72576904296875,-1,N2,off-food,40,4,ok
380,450,-0.28101133757829666,294.544921875,947.7900390625,-1,N2,off-food,41,4.1,ok
380,451,-0.2823016254901886,290.97088623046875,945.42022705078125,-1,N2,off-food,42,4.2,ok
380,452,-0.2647811524271965,287.65557861328125,942.92120361328125,-1,N2,off-food,43,4.3,ok
380,453,-0.25460072565078734,284.6104736328125,941.00408935546875,-1,N2,off-food,44,4.4,ok
380,454,-0.24045267927646638,281.59246826171875,939.53759765625,-1,N2,off-food,45,4.5,ok
380,455,-0.2112776961028576,278.7051086425781,939.0828857421875,-1,N2,off-food,46,4.6,ok
380,456,-0.18748922726511955,276.0117492675781,938.914306640625,-1,N2,off-food,47,4.7,ok
380,457,-0.18965357521176338,274.1352844238281,939.4500732421875,-1,N2,off-food,48,4.8,ok
380,458,-0.20204735711216926,272.3681945800781,940.61572265625,-1,N2,off-food,49,4.9,ok
380,459,-0.20653871315717698,270.27203369140625,942.41375732421875,-1,N2,off-food,50,5,ok
380,460,-0.18378181949257852,268.7079772949219,944.5531005859375,-1,N2,off-food,51,5.1,ok
380,461,-0.1701480338573456,267.3326721191406,946.68902587890625,-1,N2,off-food,52,5.2,ok
380,462,-0.16732710447907448,266.472900390625,948.94805908203125,-1,N2,off-food,53,5.3,ok
380,463,-0.16131841367483138,265.3884582519531,951.27093505859375,-1,N2,off-food,54,5.4,ok
380,464,-0.10120683547854424,264.1100158691406,953.3553466796875,-1,N2,off-food,55,5.5,ok
380,465,-0.03274580981209874,262.95562744140625,954.8626708984375,-1,N2,off-food,56,5.6,ok
380,466,0.025337939109653235,263.14788818359375,954.41143798828125,-1,N2,off-food,57,5.7,ok
380,467,NA,NA,NA,-1,N2,off-food,58,5.8,ok
380,468,NA,NA,NA,-1,N2,off-food,59,5.9,ok
380,469,NA,NA,NA,-1,N2,off-food,60,6,ok
380,470,NA,NA,NA,-1,N2,off-food,61,6.1,ok
380,471,NA,NA,NA,-1,N2,off-food,62,6.2,ok
380,472,NA,NA,NA,NaN,N2,off-food,63,6.3,ok
380,473,NA,NA,NA,NaN,N2,off-food,64,6.4,ok
380,474,NA,NA,NA,NaN,N2,off-food,65,6.5,ok
380,475,NA,NA,NA,NaN,N2,off-food,66,6.6,ok
380,476,NA,NA,NA,NaN,N2,off-food,67,6.7,ok
380,477,NA,NA,NA,NaN,N2,off-food,68,6.8,ok
380,478,NA,NA,NA,NaN,N2,off-food,69,6.9,ok
380,479,NA,NA,NA,NaN,N2,off-food,70,7,ok
380,480,NA,NA,NA,NaN,N2,off-food,71,7.1,ok
380,481,NA,NA,NA,NaN,N2,off-food,72,7.2,ok
380,482,NA,NA,NA,NaN,N2,off-food,73,7.3,ok
380,483,NA,NA,NA,NaN,N2,off-food,74,7.4,ok
380,484,NA,NA,NA,NaN,N2,off-food,75,7.5,ok
380,485,NA,NA,NA,NaN,N2,off-food,76,7.6,ok
380,486,NA,NA,NA,NaN,N2,off-food,77,7.7,ok
380,487,NA,NA,NA,NaN,N2,off-food,78,7.8,ok
380,488,NA,NA,NA,NaN,N2,off-food,79,7.9,ok
380,489,NA,NA,NA,NaN,N2,off-food,80,8,ok
380,490,NA,NA,NA,NaN,N2,off-food,81,8.1,ok
380,491,NA,NA,NA,1,N2,off-food,82,8.2,ok
380,492,NA,NA,NA,1,N2,off-food,83,8.3,ok
380,493,NA,NA,NA,1,N2,off-food,84,8.4,ok
380,494,NA,NA,NA,1,N2,off-food,85,8.5,ok
380,495,NA,NA,NA,1,N2,off-food,86,8.6,ok
380,496,0.07170550484955311,272.2605285644531,951.9674072265625,1,N2,off-food,87,8.7,ok
380,497,0.12828096905350686,270.267822265625,952.83612060546875,1,N2,off-food,88,8.8,ok
380,498,0.12859291787445545,268.33331298828125,953.40753173828125,1,N2,off-food,89,8.9,ok
380,499,0.1409542380720377,266.2144470214844,953.33575439453125,1,N2,off-food,90,9,ok
380,500,0.14102076235413552,264.8035583496094,953.1766357421875,1,N2,off-food,91,9.1,ok
380,501,0.14923142632842062,263.17352294921875,952.983642578125,1,N2,off-food,92,9.2,ok
380,502,0.18403083443641663,261.8187255859375,952.310546875,1,N2,off-food,93,9.3,ok
380,503,0.19061138051748275,260.4454040527344,951.60797119140625,1,N2,off-food,94,9.4,ok
380,504,0.21974574029445648,258.0014343261719,950.00262451171875,1,N2,off-food,95,9.5,ok
380,505,0.23762375476956368,256.4574890136719,948.78717041015625,1,N2,off-food,96,9.6,ok
380,506,0.2701697580814362,254.35171508789062,947.04168701171875,1,N2,off-food,97,9.7,ok
380,507,0.3038552522957325,251.4224395751953,944.3699951171875,1,N2,off-food,98,9.8,ok
380,508,0.29809768626093863,248.9554901123047,942.51104736328125,1,N2,off-food,99,9.9,ok
380,509,0.30777277278900145,245.77110290527344,941.0435791015625,1,N2,off-food,100,10,ok
380,510,0.2534968426823616,242.9708709716797,939.8983154296875,1,N2,off-food,101,10.1,ok
380,511,0.24585742324590684,240.1092071533203,939.23193359375,1,N2,off-food,102,10.2,ok
380,512,0.22102427610754966,238.45555114746094,939.03375244140625,1,N2,off-food,103,10.3,ok
380,513,0.24055389538407326,235.65264892578125,938.9456787109375,1,N2,off-food,104,10.4,ok
380,514,0.2078739551603794,233.3456268310547,939.10211181640625,1,N2,off-food,105,10.5,ok
380,515,0.2022005970776081,230.79763793945312,939.32769775390625,1,N2,off-food,106,10.6,ok
380,516,0.21244598427414893,228.6197509765625,939.9481201171875,1,N2,off-food,107,10.7,ok
380,517,0.22836918979883195,225.9944610595703,940.64434814453125,1,N2,off-food,108,10.8,ok
380,518,0.2329536372721195,223.00897216796875,940.965087890625,1,N2,off-food,109,10.9,ok
380,519,0.261757550239563,220.38685607910156,941.27117919921875,1,N2,off-food,110,11,ok
380,520,0.28150407439470293,217.89633178710938,941.234375,1,N2,off-food,111,11.1,ok
380,521,0.3047968637645245,214.5321807861328,939.75592041015625,1,N2,off-food,112,11.2,ok
380,522,0.2389602737724781,212.18202209472656,938.26934814453125,1,N2,off-food,113,11.3,ok
380,523,0.24651979744434357,210.16297912597656,935.8448486328125,1,N2,off-food,114,11.4,ok
380,524,0.2163057436645031,209.0364990234375,934.67108154296875,1,N2,off-food,115,11.5,ok
380,525,0.23565872982144356,207.01876831054688,931.6822509765625,1,N2,off-food,116,11.6,ok
380,526,0.24520617190003394,205.82177734375,929.6966552734375,1,N2,off-food,117,11.7,ok
380,527,0.2571033859848976,204.58900451660156,927.3126220703125,1,N2,off-food,118,11.8,ok
380,528,0.28596104398369787,202.60040283203125,923.988037109375,1,N2,off-food,119,11.9,ok
380,529,0.2418013205230236,201.15455627441406,922.0513916015625,1,N2,off-food,120,12,ok
380,530,0.2479052681028843,199.07301330566406,919.79290771484375,1,N2,off-food,121,12.1,ok
380,531,0.23780338606238366,197.54954528808594,918.56903076171875,1,N2,off-food,122,12.2,ok
380,532,0.2552230686843395,195.5512237548828,917.18310546875,1,N2,off-food,123,12.3,ok
380,533,0.2523261485695839,193.10626220703125,915.81268310546875,1,N2,off-food,124,12.4,ok
380,534,0.23950808814167976,190.52951049804688,914.9248046875,1,N2,off-food,125,12.5,ok
380,535,0.28562406411767005,187.85897827148438,914.1895751953125,1,N2,off-food,126,12.6,ok
380,536,0.2883849930167198,185.2179718017578,913.48248291015625,1,N2,off-food,127,12.7,ok
380,537,0.27542786917090417,180.11810302734375,911.6505126953125,1,N2,off-food,128,12.8,ok
380,538,0.20614602649211883,176.73678588867188,910.21197509765625,1,N2,off-food,129,12.9,ok
380,539,0.17597337341308594,174.5897674560547,908.64794921875,1,N2,off-food,130,13,ok
380,540,0.16865836742520332,172.78260803222656,906.77685546875,1,N2,off-food,131,13.1,ok
380,541,0.16391557198762893,171.81307983398438,905.18731689453125,1,N2,off-food,132,13.2,ok
380,542,0.1796049940288067,171.60081481933594,903.04925537109375,1,N2,off-food,133,13.3,ok
380,543,0.1650779563486576,172.10560607910156,901.0103759765625,1,N2,off-food,134,13.4,ok
380,544,0.17385899502038957,172.57659912109375,898.67047119140625,1,N2,off-food,135,13.5,ok
380,545,0.174948701441288,173.31138610839844,897.357421875,1,N2,off-food,136,13.6,ok
380,546,0.20329444912075997,175.2118377685547,895.10443115234375,1,N2,off-food,137,13.7,ok
380,547,0.21786296153068543,176.39971923828125,893.0362548828125,1,N2,off-food,138,13.8,ok
380,548,0.20628046309947967,177.99334716796875,890.8016357421875,1,N2,off-food,139,13.9,ok
380,549,0.20872475159168244,179.6143341064453,888.36663818359375,1,N2,off-food,140,14,ok
380,550,0.17568349447846413,180.7204132080078,886.90850830078125,1,N2,off-food,141,14.1,ok
380,551,0.20591076242923737,182.09010314941406,884.71417236328125,1,N2,off-food,142,14.2,ok
380,552,0.1786828336715698,182.77413940429688,883.2296142578125,1,N2,off-food,143,14.3,ok
380,553,0.20351916405558587,184.082763671875,880.82952880859375,1,N2,off-food,144,14.4,ok
380,554,0.202426589012146,184.73507690429688,879.5301513671875,1,N2,off-food,145,14.5,ok
380,555,0.23243402794003487,185.81272888183594,877.43414306640625,1,N2,off-food,146,14.6,ok
380,556,0.24394621735811234,186.9981689453125,875.12225341796875,1,N2,off-food,147,14.7,ok
380,557,0.23116280248761176,188.1216583251953,873.1988525390625,1,N2,off-food,148,14.8,ok
